------- All hoppings -------
0 {'16 16': [0, 0]} [0, 0, 0, 0]
1 {'16 16': [0, 1]} [0, 0, 0, 1]
2 {'16 16': [0, 2]} [0, 0, 1, 0]
3 {'16 16': [0, 3]} [0, 0, 1, 1]
4 {'16 16': [0, 4]} [0, 0, 2, 0]
5 {'16 16': [1, 0]} [0, 1, 0, 0]
6 {'16 16': [1, 1]} [0, 1, 0, 1]
7 {'16 16': [1, 2]} [0, 1, 1, 0]
8 {'16 16': [1, 3]} [0, 1, 1, 1]
9 {'16 16': [1, 4]} [0, 1, 2, 0]
10 {'16 16': [2, 0]} [1, 0, 0, 0]
11 {'16 16': [2, 1]} [1, 0, 0, 1]
12 {'16 16': [2, 2]} [1, 0, 1, 0]
13 {'16 16': [2, 3]} [1, 0, 1, 1]
14 {'16 16': [2, 4]} [1, 0, 2, 0]
15 {'16 16': [3, 0]} [1, 1, 0, 0]
16 {'16 16': [3, 1]} [1, 1, 0, 1]
17 {'16 16': [3, 2]} [1, 1, 1, 0]
18 {'16 16': [3, 3]} [1, 1, 1, 1]
19 {'16 16': [3, 4]} [1, 1, 2, 0]
20 {'16 16': [4, 0]} [2, 0, 0, 0]
21 {'16 16': [4, 1]} [2, 0, 0, 1]
22 {'16 16': [4, 2]} [2, 0, 1, 0]
23 {'16 16': [4, 3]} [2, 0, 1, 1]
24 {'16 16': [4, 4]} [2, 0, 2, 0]
25 {'16 42': [0, 0]} [0, 0, 0, 0]
26 {'16 42': [0, 1]} [0, 0, 0, 1]
27 {'16 42': [0, 2]} [0, 0, 0, 2]
28 {'16 42': [0, 3]} [0, 0, 1, 0]
29 {'16 42': [0, 4]} [0, 0, 1, 1]
30 {'16 42': [0, 5]} [0, 0, 2, 0]
31 {'16 42': [0, 6]} [0, 0, 2, 1]
32 {'16 42': [1, 0]} [0, 1, 0, 0]
33 {'16 42': [1, 1]} [0, 1, 0, 1]
34 {'16 42': [1, 2]} [0, 1, 0, 2]
35 {'16 42': [1, 3]} [0, 1, 1, 0]
36 {'16 42': [1, 4]} [0, 1, 1, 1]
37 {'16 42': [1, 5]} [0, 1, 2, 0]
38 {'16 42': [1, 6]} [0, 1, 2, 1]
39 {'16 42': [2, 0]} [1, 0, 0, 0]
40 {'16 42': [2, 1]} [1, 0, 0, 1]
41 {'16 42': [2, 2]} [1, 0, 0, 2]
42 {'16 42': [2, 3]} [1, 0, 1, 0]
43 {'16 42': [2, 4]} [1, 0, 1, 1]
44 {'16 42': [2, 5]} [1, 0, 2, 0]
45 {'16 42': [2, 6]} [1, 0, 2, 1]
46 {'16 42': [3, 0]} [1, 1, 0, 0]
47 {'16 42': [3, 1]} [1, 1, 0, 1]
48 {'16 42': [3, 2]} [1, 1, 0, 2]
49 {'16 42': [3, 3]} [1, 1, 1, 0]
50 {'16 42': [3, 4]} [1, 1, 1, 1]
51 {'16 42': [3, 5]} [1, 1, 2, 0]
52 {'16 42': [3, 6]} [1, 1, 2, 1]
53 {'16 42': [4, 0]} [2, 0, 0, 0]
54 {'16 42': [4, 1]} [2, 0, 0, 1]
55 {'16 42': [4, 2]} [2, 0, 0, 2]
56 {'16 42': [4, 3]} [2, 0, 1, 0]
57 {'16 42': [4, 4]} [2, 0, 1, 1]
58 {'16 42': [4, 5]} [2, 0, 2, 0]
59 {'16 42': [4, 6]} [2, 0, 2, 1]
60 {'42 16': [0, 0]} [0, 0, 0, 0]
61 {'42 16': [0, 1]} [0, 0, 0, 1]
62 {'42 16': [0, 2]} [0, 0, 1, 0]
63 {'42 16': [0, 3]} [0, 0, 1, 1]
64 {'42 16': [0, 4]} [0, 0, 2, 0]
65 {'42 16': [1, 0]} [0, 1, 0, 0]
66 {'42 16': [1, 1]} [0, 1, 0, 1]
67 {'42 16': [1, 2]} [0, 1, 1, 0]
68 {'42 16': [1, 3]} [0, 1, 1, 1]
69 {'42 16': [1, 4]} [0, 1, 2, 0]
70 {'42 16': [2, 0]} [0, 2, 0, 0]
71 {'42 16': [2, 1]} [0, 2, 0, 1]
72 {'42 16': [2, 2]} [0, 2, 1, 0]
73 {'42 16': [2, 3]} [0, 2, 1, 1]
74 {'42 16': [2, 4]} [0, 2, 2, 0]
75 {'42 16': [3, 0]} [1, 0, 0, 0]
76 {'42 16': [3, 1]} [1, 0, 0, 1]
77 {'42 16': [3, 2]} [1, 0, 1, 0]
78 {'42 16': [3, 3]} [1, 0, 1, 1]
79 {'42 16': [3, 4]} [1, 0, 2, 0]
80 {'42 16': [4, 0]} [1, 1, 0, 0]
81 {'42 16': [4, 1]} [1, 1, 0, 1]
82 {'42 16': [4, 2]} [1, 1, 1, 0]
83 {'42 16': [4, 3]} [1, 1, 1, 1]
84 {'42 16': [4, 4]} [1, 1, 2, 0]
85 {'42 16': [5, 0]} [2, 0, 0, 0]
86 {'42 16': [5, 1]} [2, 0, 0, 1]
87 {'42 16': [5, 2]} [2, 0, 1, 0]
88 {'42 16': [5, 3]} [2, 0, 1, 1]
89 {'42 16': [5, 4]} [2, 0, 2, 0]
90 {'42 16': [6, 0]} [2, 1, 0, 0]
91 {'42 16': [6, 1]} [2, 1, 0, 1]
92 {'42 16': [6, 2]} [2, 1, 1, 0]
93 {'42 16': [6, 3]} [2, 1, 1, 1]
94 {'42 16': [6, 4]} [2, 1, 2, 0]
95 {'42 42': [0, 0]} [0, 0, 0, 0]
96 {'42 42': [0, 1]} [0, 0, 0, 1]
97 {'42 42': [0, 2]} [0, 0, 0, 2]
98 {'42 42': [0, 3]} [0, 0, 1, 0]
99 {'42 42': [0, 4]} [0, 0, 1, 1]
100 {'42 42': [0, 5]} [0, 0, 2, 0]
101 {'42 42': [0, 6]} [0, 0, 2, 1]
102 {'42 42': [1, 0]} [0, 1, 0, 0]
103 {'42 42': [1, 1]} [0, 1, 0, 1]
104 {'42 42': [1, 2]} [0, 1, 0, 2]
105 {'42 42': [1, 3]} [0, 1, 1, 0]
106 {'42 42': [1, 4]} [0, 1, 1, 1]
107 {'42 42': [1, 5]} [0, 1, 2, 0]
108 {'42 42': [1, 6]} [0, 1, 2, 1]
109 {'42 42': [2, 0]} [0, 2, 0, 0]
110 {'42 42': [2, 1]} [0, 2, 0, 1]
111 {'42 42': [2, 2]} [0, 2, 0, 2]
112 {'42 42': [2, 3]} [0, 2, 1, 0]
113 {'42 42': [2, 4]} [0, 2, 1, 1]
114 {'42 42': [2, 5]} [0, 2, 2, 0]
115 {'42 42': [2, 6]} [0, 2, 2, 1]
116 {'42 42': [3, 0]} [1, 0, 0, 0]
117 {'42 42': [3, 1]} [1, 0, 0, 1]
118 {'42 42': [3, 2]} [1, 0, 0, 2]
119 {'42 42': [3, 3]} [1, 0, 1, 0]
120 {'42 42': [3, 4]} [1, 0, 1, 1]
121 {'42 42': [3, 5]} [1, 0, 2, 0]
122 {'42 42': [3, 6]} [1, 0, 2, 1]
123 {'42 42': [4, 0]} [1, 1, 0, 0]
124 {'42 42': [4, 1]} [1, 1, 0, 1]
125 {'42 42': [4, 2]} [1, 1, 0, 2]
126 {'42 42': [4, 3]} [1, 1, 1, 0]
127 {'42 42': [4, 4]} [1, 1, 1, 1]
128 {'42 42': [4, 5]} [1, 1, 2, 0]
129 {'42 42': [4, 6]} [1, 1, 2, 1]
130 {'42 42': [5, 0]} [2, 0, 0, 0]
131 {'42 42': [5, 1]} [2, 0, 0, 1]
132 {'42 42': [5, 2]} [2, 0, 0, 2]
133 {'42 42': [5, 3]} [2, 0, 1, 0]
134 {'42 42': [5, 4]} [2, 0, 1, 1]
135 {'42 42': [5, 5]} [2, 0, 2, 0]
136 {'42 42': [5, 6]} [2, 0, 2, 1]
137 {'42 42': [6, 0]} [2, 1, 0, 0]
138 {'42 42': [6, 1]} [2, 1, 0, 1]
139 {'42 42': [6, 2]} [2, 1, 0, 2]
140 {'42 42': [6, 3]} [2, 1, 1, 0]
141 {'42 42': [6, 4]} [2, 1, 1, 1]
142 {'42 42': [6, 5]} [2, 1, 2, 0]
143 {'42 42': [6, 6]} [2, 1, 2, 1]

------- All targets -------
0 {'16 16': [0, 0], '16 42': [0, 0], '42 16': [0, 0], '42 42': [0, 0]} 1x0e+1x1e
1 {'16 16': [0, 1], '16 42': [0, 1], '42 16': [0, 1], '42 42': [0, 1]} 1x0e+1x1e
2 {'16 16': [0, 2], '16 42': [0, 3], '42 16': [0, 2], '42 42': [0, 3]} 1x1o+1x0o+1x1o+1x2o
3 {'16 16': [0, 3], '16 42': [0, 4], '42 16': [0, 3], '42 42': [0, 4]} 1x1o+1x0o+1x1o+1x2o
4 {'16 16': [0, 4], '16 42': [0, 5], '42 16': [0, 4], '42 42': [0, 5]} 1x2e+1x1e+1x2e+1x3e
5 {'16 16': [1, 0], '16 42': [1, 0], '42 16': [1, 0], '42 42': [1, 0]} 1x0e+1x1e
6 {'16 16': [1, 1], '16 42': [1, 1], '42 16': [1, 1], '42 42': [1, 1]} 1x0e+1x1e
7 {'16 16': [1, 2], '16 42': [1, 3], '42 16': [1, 2], '42 42': [1, 3]} 1x1o+1x0o+1x1o+1x2o
8 {'16 16': [1, 3], '16 42': [1, 4], '42 16': [1, 3], '42 42': [1, 4]} 1x1o+1x0o+1x1o+1x2o
9 {'16 16': [1, 4], '16 42': [1, 5], '42 16': [1, 4], '42 42': [1, 5]} 1x2e+1x1e+1x2e+1x3e
10 {'16 16': [2, 0], '16 42': [2, 0], '42 16': [3, 0], '42 42': [3, 0]} 1x1o+1x0o+1x1o+1x2o
11 {'16 16': [2, 1], '16 42': [2, 1], '42 16': [3, 1], '42 42': [3, 1]} 1x1o+1x0o+1x1o+1x2o
12 {'16 16': [2, 2], '16 42': [2, 3], '42 16': [3, 2], '42 42': [3, 3]} 1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e
13 {'16 16': [2, 3], '16 42': [2, 4], '42 16': [3, 3], '42 42': [3, 4]} 1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e
14 {'16 16': [2, 4], '16 42': [2, 5], '42 16': [3, 4], '42 42': [3, 5]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
15 {'16 16': [3, 0], '16 42': [3, 0], '42 16': [4, 0], '42 42': [4, 0]} 1x1o+1x0o+1x1o+1x2o
16 {'16 16': [3, 1], '16 42': [3, 1], '42 16': [4, 1], '42 42': [4, 1]} 1x1o+1x0o+1x1o+1x2o
17 {'16 16': [3, 2], '16 42': [3, 3], '42 16': [4, 2], '42 42': [4, 3]} 1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e
18 {'16 16': [3, 3], '16 42': [3, 4], '42 16': [4, 3], '42 42': [4, 4]} 1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e
19 {'16 16': [3, 4], '16 42': [3, 5], '42 16': [4, 4], '42 42': [4, 5]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
20 {'16 16': [4, 0], '16 42': [4, 0], '42 16': [5, 0], '42 42': [5, 0]} 1x2e+1x1e+1x2e+1x3e
21 {'16 16': [4, 1], '16 42': [4, 1], '42 16': [5, 1], '42 42': [5, 1]} 1x2e+1x1e+1x2e+1x3e
22 {'16 16': [4, 2], '16 42': [4, 3], '42 16': [5, 2], '42 42': [5, 3]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
23 {'16 16': [4, 3], '16 42': [4, 4], '42 16': [5, 3], '42 42': [5, 4]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
24 {'16 16': [4, 4], '16 42': [4, 5], '42 16': [5, 4], '42 42': [5, 5]} 1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e
25 {'16 42': [0, 2], '42 42': [0, 2]} 1x0e+1x1e
26 {'16 42': [0, 6], '42 42': [0, 6]} 1x2e+1x1e+1x2e+1x3e
27 {'16 42': [1, 2], '42 42': [1, 2]} 1x0e+1x1e
28 {'16 42': [1, 6], '42 42': [1, 6]} 1x2e+1x1e+1x2e+1x3e
29 {'16 42': [2, 2], '42 42': [3, 2]} 1x1o+1x0o+1x1o+1x2o
